sample_id,taxon,taxon_grouping_qualifier,description,sub_sample,count,multiply_by,divide_by,quadrat_grids_number,quadrad_mesh_size_cm2,area_sampled,density,sub_sample_type,sub_sample_number,sample_number,area,stage,quadrat_number
A13_#45_Q3,encrusting bryozoan,fragment, Loose #1 Encrusting Bryozoan Fragments,,12,37,5,32,6.25,200,,loose,1,45,13,1,3
A13_#45_Q3,white tufted bryozoan,fragment, Loose #1 White Tufted Bryozoan,,4,37,5,32,6.25,200,,loose,1,45,13,1,3
A13_#45_Q3,c.f. Jassa,, Loose #2 Jassa,,110,37,5,32,6.25,200,,loose,2,45,13,1,3
A13_#45_Q3,encrusting bryozoan,fragment, Loose #2 Encrusting Bryozoan Fragments,,6,37,5,32,6.25,200,,loose,2,45,13,1,3
A13_#45_Q3,white tufted bryozoan,fragment, Loose #2 Tufted Bryo Fragment,,2,37,5,32,6.25,200,,loose,2,45,13,1,3
A13_#45_Q3,c.f. Corophium,, Loose #2 Corophium,,1,37,5,32,6.25,200,,loose,2,45,13,1,3
A13_#45_Q3,acorn barnacle,, Loose #2 Acorn Barnacle,,5,37,5,32,6.25,200,,loose,2,45,13,1,3
A13_#45_Q3,c.f. Jassa,, Loose #3 Jassa,,104,37,5,32,6.25,200,,loose,3,45,13,1,3
A13_#45_Q3,encrusting bryozoan,, Loose #3 Encrusting Bryozoan,,12,37,5,32,6.25,200,,loose,3,45,13,1,3
A13_#45_Q3,c.f. Schizoporella,, Loose #3 C.f. Schizoporella,,8,37,5,32,6.25,200,,loose,3,45,13,1,3
A13_#45_Q3,c.f. Schizoporella,, Loose #1 Schizoporella,,5,37,5,32,6.25,200,,loose,1,45,13,1,3
A13_#45_Q3,c.f. Schizoporella,, Loose #2 Schizoporella,,3,37,5,32,6.25,200,,loose,2,45,13,1,3
A13_#45_Q3,white tufted bryozoan,fragment, Loose #3 White Tufted Bryo,,1,37,5,32,6.25,200,,loose,3,45,13,1,3
A13_#45_Q3,acorn barnacle,, Loose #3 Acorn Barnacles,,6,37,5,32,6.25,200,,loose,3,45,13,1,3
A13_#45_Q3,mussel,, Loose #3 Mussel,,1,37,5,32,6.25,200,,loose,3,45,13,1,3
A13_#45_Q3,clam,, Loose #3 Clam,,1,37,5,32,6.25,200,,loose,3,45,13,1,3
A13_#45_Q3,c.f. Jassa,, Loose # Jassa,,122,37,5,32,6.25,200,,loose,4,45,13,1,3
A13_#45_Q3,acorn barnacle,, Loose #4 Acorn Barnacle,,14,37,5,32,6.25,200,,loose,4,45,13,1,3
A13_#45_Q3,encrusting bryozoan,, Loose #4 Encrusting Bryozoan,,22,37,5,32,6.25,200,,loose,4,45,13,1,3
A13_#45_Q3,c.f. Schizoporella,, Loose #4 Schizoporella,,3,37,5,32,6.25,200,,loose,4,45,13,1,3
A13_#45_Q3,white tufted bryozoan,fragment, Loose #4 White Tufted Bryo,,1,37,5,32,6.25,200,,loose,4,45,13,1,3
A13_#45_Q3,c.f. Jassa,, Loose #5 Jassa,,109,37,5,32,6.25,200,,loose,5,45,13,1,3
A13_#45_Q3,c.f. Schizoporella,, Loose #5 Schizoporella ,,7,37,5,32,6.25,200,,loose,5,45,13,1,3
A13_#45_Q3,white tufted bryozoan,fragment, Loose #5 White Tufted Bryozoan,,3,37,5,32,6.25,200,,loose,5,45,13,1,3
A13_#45_Q3,acorn barnacle,, Loose #5 Acorn Barnacles,,7,37,5,32,6.25,200,,loose,5,45,13,1,3
A13_#45_Q3,encrusting bryozoan,fragment, Loose #5 Encrusting Bryozoan,,16,37,5,32,6.25,200,,loose,5,45,13,1,3
A13_#45_Q3,mussel,, Loose #5 Mussel,,3,37,5,32,6.25,200,,loose,5,45,13,1,3
A13_#45_Q3,c.f. Schizoporella,squares, Schizoporella Encrusting Bryo Squares,,14,1,1,32,6.25,200,,,,45,13,1,3
A13_#46_Q4,c.f. Conchoderma,, C.f. Conchoderma,,1,1,1,32,6.25,200,,,,46,13,1,4
A13_#46_Q4,spiked encrusting bryo,colony, Spiked Encrusting Bryo Colony,,1,1,1,32,6.25,200,,,,46,13,1,4
A13_#46_Q4,acorn barnacle,, Acorn Barnacle,,25,1,1,32,6.25,200,,,,46,13,1,4
A13_#46_Q4,juvenile barnacle,, Juvenile Acorn Barnacle,,2,1,1,32,6.25,200,,,,46,13,1,4
A13_#46_Q4,mussel,>0.5cm, Mussel > 0.5cm,,1,1,1,32,6.25,200,,,,46,13,1,4
A13_#46_Q4,caprellid,, Caprellid,,1,1,1,32,6.25,200,,,,46,13,1,4
A13_#46_Q4,c.f. Schizoporella,, C.f. Schizoporella,,1,1,1,32,6.25,200,,,,46,13,1,4
A13_#46_Q4,encrusting bryozoan,colony, Encrusting Bryozoan Colony,,6,1,1,32,6.25,200,,,,46,13,1,4
A13_#46_Q4,mystery thing,, Mystery Thing Maybe Post Settlement Conchoderma ,,3,1,1,32,6.25,200,,,,46,13,1,4
A13_#46_Q4,white tufted bryozoan,colony, White Tufted Bryozoan Colony,,3,1,1,32,6.25,200,,,,46,13,1,4
A13_#46_Q4,acorn barnacle,, Acorn Barnacle Ribbed,,7,1,1,32,6.25,200,,,,46,13,1,4
A13_#46_Q4,c.f. Jassa,, Loose #1 Jassa,,89,37,5,32,6.25,200,,loose,1,46,13,1,4
A13_#46_Q4,c.f. Corophium,, Loose #1 Corophium,,4,37,5,32,6.25,200,,loose,1,46,13,1,4
A13_#46_Q4,mussel,, Loose #1 Mussel,,3,37,5,32,6.25,200,,loose,1,46,13,1,4
A13_#46_Q4,gastropod,, Loose #1 Gastropod,,1,37,5,32,6.25,200,,loose,1,46,13,1,4
A13_#46_Q4,encrusting bryozoan,fragment, Loose #1 Encrusting Bryo Fragments,,5,37,5,32,6.25,200,,loose,1,46,13,1,4
A13_#46_Q4,c.f. Jassa,, Loose #2 Jassa,,87,37,5,32,6.25,200,,loose,2,46,13,1,4
A13_#46_Q4,mussel,, Loose #2 Mussel,,3,37,5,32,6.25,200,,loose,2,46,13,1,4
A13_#46_Q4,clam,, Loose #2 Clam,,2,37,5,32,6.25,200,,loose,2,46,13,1,4
A13_#46_Q4,c.f. Corophium,, Loose #2 Corophium,,1,37,5,32,6.25,200,,loose,2,46,13,1,4
A13_#46_Q4,white tufted bryozoan,fragment, Loose #2 White Tufted Bryozoan Fragment,,2,37,5,32,6.25,200,,loose,2,46,13,1,4
A13_#46_Q4,acorn barnacle,, Loose #2 Acorn Barnacle,,1,37,5,32,6.25,200,,loose,2,46,13,1,4
A13_#46_Q4,encrusting bryozoan,, Loose #2 Encrusting Bryo,,1,37,5,32,6.25,200,,loose,2,46,13,1,4
A13_#46_Q4,c.f. Jassa,, Loose #3 Jassa,,84,37,5,32,6.25,200,,loose,3,46,13,1,4
A13_#46_Q4,mussel,, Loose #3 Mussel,,2,37,5,32,6.25,200,,loose,3,46,13,1,4
A13_#46_Q4,clam,, Loose #3 Clam,,4,37,5,32,6.25,200,,loose,3,46,13,1,4
A13_#46_Q4,c.f. Corophium,, Loose #3 Corophium,,2,37,5,32,6.25,200,,loose,3,46,13,1,4
A13_#46_Q4,encrusting bryozoan,fragment, Loose #3 Encrusting Bryo Fragment,,2,37,5,32,6.25,200,,loose,3,46,13,1,4
A13_#46_Q4,white tufted bryozoan,fragment, Loose #3 Tufted Bryo Fragment,,1,37,5,32,6.25,200,,loose,3,46,13,1,4
A13_#46_Q4,c.f. Jassa,, Loose #4 Jassa,,66,37,5,32,6.25,200,,loose,4,46,13,1,4
A13_#46_Q4,mussel,, Loose #4 Mussel,,2,37,5,32,6.25,200,,loose,4,46,13,1,4
A13_#46_Q4,clam,, Loose #4 Clam,,3,37,5,32,6.25,200,,loose,4,46,13,1,4
A13_#46_Q4,c.f. Corophium,, Loose #4 Corophium,,2,37,5,32,6.25,200,,loose,4,46,13,1,4
A13_#46_Q4,c.f. Jassa,, Loose #5 Jassa,,104,37,5,32,6.25,200,,loose,5,46,13,1,4
A13_#46_Q4,mussel,, Loose #5 Mussel,,3,37,5,32,6.25,200,,loose,5,46,13,1,4
A13_#46_Q4,clam,, Loose #t Clam,,2,37,5,32,6.25,200,,loose,5,46,13,1,4
A13_#46_Q4,white tufted bryozoan,fragment, Loose #5 White Tufted Bryozoan,,3,37,5,32,6.25,200,,loose,5,46,13,1,4
A13_#46_Q4,acorn barnacle,, Loose #5 Acorn Barnacle,,1,37,5,32,6.25,200,,loose,5,46,13,1,4
A13_#46_Q4,encrusting bryozoan,fragment, Loose #5 Encrusting Bryo Fragment,,4,37,5,32,6.25,200,,loose,5,46,13,1,4
